Breed,Origin,American Kennel Club
Affenpinscher,Germany|France,Toy Group
Afghan Hound,Afghanistan,Hound Group 
Afghan Shepherd,Afghanistan,
Aidi,Morocco,
Airedale Terrier, United Kingdom (England),Terrier Group 
Akbash,Turkey,
Akita Inu,Japan,
Alano Español,Spain,
Alaskan Klee Kai,United States,
Alaskan Malamute,United States,Working Group
Alpine Dachsbracke,Austria ,
American Akita,Japan/United States,Working Group 
American Bulldog,United States ,
American Cocker Spaniel,United States,Sporting Group
American English Coonhound,United States,Hound Group
American Eskimo Dog,Germany,Non-Sporting Group
American Foxhound,United States,Hound Group
American Hairless Terrier,United States,FSS (Miscellaneous)
American Pit Bull Terrier,United States,
American Staffordshire Terrier,United States,Terrier Group 
American Water Spaniel,United States,Sporting Group 
Anatolian Shepherd Dog,Turkey,Working Group 
Andalusian Hound,Spain,
Anglo-Français de Petite Vénerie,France,
Appenzeller Sennenhund,Switzerland,FSS
Ariege Pointer,France,
Ariegeois,France,
Armant,Egypt,
Armenian Gampr dog,Armenia,
Artois Hound,France,
Australian Cattle Dog,Australia,Herding Group
Australian Kelpie,Australia,
Australian Shepherd,United States,Herding Group
Australian Silky Terrier,Australia,Toy Group
Australian Stumpy Tail Cattle Dog,Australia,
Australian Terrier,Australia,Terrier Group
Austrian Black and Tan Hound,Austria,
Austrian Pinscher,Austria,
Bakharwal Dog,Pakistan,
Barbet,France,FSS
Basenji,Democratic Republic of the Congo,Hound Group
Basque Ratter,Spain,
Basque Shepherd Dog,Spain,
Basset Artésien Normand,France,
Basset Bleu de Gascogne,France,
Basset Fauve de Bretagne,France,FSS
Basset Griffon Vendéen,France,Hound Group
Basset Hound,France,Hound Group
Bavarian Mountain Hound,Germany,
Beagle,United Kingdom (England),Hound Group
Beagle-Harrier,France,
Bearded Collie,United Kingdom (Scotland),Herding Group
Beauceron,France,Herding Group
Bedlington Terrier,United Kingdom,Terrier Group
Belgian Shepherd (Tervuren),Belgium,Herding Group
Belgian Shepherd Dog (Groenendael),Belgium,Herding Group
Belgian Shepherd Dog (Laekenois),Belgium,FSS (Miscellaneous)
Belgian Shepherd Dog (Malinois),Belgium,Herding Group
Bergamasco Shepherd,Italy,Herding Group
Berger Blanc Suisse,Switzerland,
Berger Picard,France,Herding Group
Berner Laufhund,Switzerland,
Bernese Mountain Dog,Switzerland,Working Group
Billy,France,
Black and Tan Coonhound,United States,Hound Group
Black and Tan Virginia Foxhound,United States,
Black Norwegian Elkhound,Norway,
Black Russian Terrier,Russia,Working Group
Blackmouth Cur,United States,
Bloodhound,Belgium|France,Hound Group
Blue Lacy,United States,
Bluetick Coonhound,United States,Hound Group
Boerboel,South Africa,Working Group
Bohemian Shepherd,Czech Republic,
Bolognese,Italy,FSS
Border Collie,"United Kingdom (Scotland, England, Wales)",Herding Group
Border Terrier,"United Kingdom (Scotland, England)",Terrier Group
Borzoi,Russia,Hound Group
Bosnian Coarse-haired Hound,Bosnia and Herzegovina,
Boston Terrier,United States,Non-Sporting Group
Bouvier des Ardennes,Belgium,
Bouvier des Flandres,Belgium,Herding Group
Boxer,Germany,Working Group
Boykin Spaniel,United States,Sporting Group
Bracco Italiano,Italy,FSS
Braque d'Auvergne,France,
Braque du Bourbonnais,France,FSS
Braque Saint-Germain,France,
Brazilian Dogo,Brazil,
Brazilian Terrier,Brazil,
Briard,France,Herding Group
Briquet Griffon Vendéen,France,
Brittany,France,Sporting Group
Broholmer,Denmark,FSS
Bruno Jura Hound,"Switzerland, France",
Bucovina Shepherd Dog,Romania,
Bull and Terrier,United Kingdom,
Bull Terrier,United Kingdom (England),Terrier Group
Bull Terrier (Miniature),United Kingdom (England),Terrier Group
Bulldog,United Kingdom (England),Non-sporting Group
Bullmastiff,United Kingdom (England),Working Group
Bully Kutta,Pakistan,
Burgos Pointer,Spain,
Cairn Terrier,United Kingdom (Scotland),Terrier Group
Canaan Dog,Middle East Lebanon - Israel,Herding Group
Canadian Eskimo Dog,Canada,
Cane Corso,Italy,Working Group
Cantabrian Water Dog,Spain,
Cão da Serra de Aires,Portugal,FSS
Cão de Castro Laboreiro,Portugal,
Cão Fila de São Miguel,Portugal,
Carolina Dog,United States,
Carpathian Shepherd Dog,Romania,
Catahoula Cur,United States,FSS
Catalan Sheepdog,Spain,
Cavalier King Charles Spaniel,United Kingdom (England),Toy Group
Central Asian Shepherd Dog,Russia,FSS
Cesky Fousek,Czech Republic,
Cesky Terrier,Czech Republic,Terrier Group
Chesapeake Bay Retriever,United States,Sporting Group
Chien Français Blanc et Noir,France,
Chien Français Blanc et Orange,France,
Chien Français Tricolore,France,
Chihuahua,Mexico,Toy Group
Chilean Fox Terrier,Chile,
Chinese Chongqing Dog,China,
Chinese Crested Dog,China,Toy Group
Chinese Imperial Dog,China,
Chinook,United States,Working Group
Chippiparai,India,
Chow Chow,China,Non-Sporting Group
Cirneco dell'Etna,Italy,Hound Group
Clumber Spaniel,United Kingdom (England),Sporting Group
Combai,India,
Cretan Hound,Greece,
Croatian Sheepdog,Croatia,
Curly Coated Retriever,United Kingdom (England),Sporting Group
Cursinu,Corsica (France), 
Dachshund,Germany,Hound Group
Dalmatian,Croatia,Non-Sporting Group
Dandie Dinmont Terrier,United Kingdom (Scotland),Terrier Group
Decker Rat Terrier,United States,
Deutsche Bracke,Germany,
Doberman Pinscher,Germany,Working Group
Dogo Argentino,Argentina ,FSS (Miscellaneous)
Dogue de Bordeaux,France,Working Group
Drentse Patrijshond,Netherlands,FSS
Drever,Sweden,
Dunker,Norway,
Dutch Shepherd Dog,Netherlands,FSS
Dutch Smoushond,Netherlands,
East Siberian Laika,Russia,
East-European Shepherd,Russia,
Elo,Germany,
English Cocker Spaniel,United Kingdom (England),Sporting Group
English Foxhound,United Kingdom (England),Hound Group
English Mastiff,United Kingdom (England),Working Group
English Setter,United Kingdom (England),Sporting Group
English Shepherd,United States,
English Springer Spaniel,United Kingdom (England),Sporting Group
Entlebucher Mountain Dog,Switzerland,Herding Group
Épagneul Bleu de Picardie,France,
Estonian Hound,Estonia,
Estrela Mountain Dog,Portugal,FSS
Eurasier,Germany,FSS
Field Spaniel,United Kingdom (England),Sporting Group
Fila Brasileiro,Brazil,
Finnish Hound,Finland,
Finnish Lapphund,Finland,Herding Group
Finnish Spitz,Finland,Non-Sporting Group
Flat-Coated Retriever,United Kingdom,Sporting Group
Fox Terrier,United Kingdom (England),Terrier Group
French Brittany,France,
French Bulldog,"United Kingdom (England), France",Non-Sporting Group
French Spaniel,France,FSS
Gaddi Kutta,Pakistan,
Galgo Español,Spain,
Galician Cattle Dog,Spain,
Garafía Shepherd Dog,Spain,
Gascon Saintongeois,France,
Georgian Shepherd Dog,Georgia,
German Pinscher,Germany,Working Group
German Rough-haired Pointer,Germany,
German Shepherd,Germany,Herding Group
German Shorthaired Pointer,Germany,Sporting Group
German Spaniel,Germany,FSS
German Spitz,Germany,FSS
German Wirehaired Pointer,Germany,Sporting Group
Giant Schnauzer,Germany,Working Group
Glen of Imaal Terrier,Ireland,Terrier Group
Golden Retriever,United Kingdom (Scotland),Sporting Group
Gordon Setter,United Kingdom (Scotland),Sporting Group
Gran Mastín de Borínquen,Puerto Rico,
Grand Anglo-Français Blanc et Noir,France,
Grand Anglo-Français Blanc et Orange,France,
Grand Anglo-Français Tricolore,France,
Grand Griffon Vendéen,France,
Great Dane,Germany,Working Group
Great Pyrenees,"France, Spain",Working Group
Greater Swiss Mountain Dog,Switzerland,Working Group
Greek Harehound,Greece,
Greenland Dog,Greenland,
Greyhound,"United Kingdom, Middle East",Hound Group
Griffon Bleu de Gascogne,France,
Griffon Fauve de Bretagne,France,
Griffon Nivernais,France,
Guatemalan Dogo,Guatemala,
Gull Terrier,Pakistan,
Hamiltonstövare,Sweden,
Hanover Hound,Germany,
Harrier,United Kingdom,Hound Group
Havanese,Cuba,Toy Group
Himalayan Sheepdog,Nepal,
Hokkaido Ken,Japan,
Huntaway,New Zealand,
Hygenhund,Norway,
Ibizan Hound,Spain,Hound Group
Icelandic Sheepdog,Iceland,Herding Group
Indian pariah dog,India,
Indian Spitz,India,
Irish Red and White Setter,Ireland,Sporting Group
Irish Setter,Ireland,Sporting Group
Irish Terrier,Ireland,Terrier Group
Irish Water Spaniel,Ireland,Sporting Group
Irish Wolfhound,Ireland,Hound Group
Istrian Coarse-haired Hound,Croatia,
Istrian Shorthaired Hound,Croatia,
Italian Greyhound,Italy,Toy Group
Jack Russell Terrier,United Kingdom (England),
Jagdterrier,Germany,FSS
Jämthund,Sweden,
Japanese Chin,Japan,Toy Group
Japanese Terrier,Japan,
Kai Ken,Japan,FSS
Kaikadi,India,
Kangal Dog,Turkey,
Kanni,India,
Karakachan Dog,Bulgaria,
Karelian Bear Dog,Finland,FSS
Karst Shepherd,Slovenia,
Keeshond,"Netherlands, Germany",Non-Sporting Group
Kerry Beagle,Ireland,
Kerry Blue Terrier,Ireland,Terrier Group
King Charles Spaniel,United Kingdom (England),Toy Group
King Shepherd,United States,
Kintamani,Indonesia,
Kishu,Japan,FSS
Komondor,Hungary,Working Group
Kooikerhondje,Netherlands,FSS (Miscellaneous)
Koolie,Australia,
Korean Jindo Dog,South Korea,FSS
Kromfohrländer,Germany,FSS
Kumaon Mastiff,India,
Kunming Wolfdog,China,
Kuvasz,Hungary,Working Group
Kyi-Leo,United States,
Labrador Husky,Canada,
Labrador Retriever,"Canada, United Kingdom (England)",Sporting Group
Lagotto Romagnolo,Italy,Sporting Group
Lakeland Terrier,United Kingdom (England),Terrier Group
Lancashire Heeler,United Kingdom (England),FSS
Landseer,Canada,
Lapponian Herder,Finland,
Leonberger,Germany,Working Group
Lhasa Apso,Tibet,Non-Sporting Group
Lithuanian Hound,Lithuania,
Longhaired Whippet,United States,
Mahratta Greyhound,India,
Majorca Ratter,Spain,
Majorca Shepherd Dog,Spain,
Maltese,Italy,Toy Group
Maremma Sheepdog,Italy,
McNab,United States,
Mexican Hairless Dog,Mexico,Non-Sporting Group
Miniature American Shepherd,United States,Herding Group
Miniature Australian Shepherd,United States,
Miniature Fox Terrier,Australia,
Miniature Pinscher,Germany,Toy Group
Miniature Schnauzer,Germany,Terrier Group
Miniature Shar Pei,China,
Mioritic,Romania,
Montenegrin Mountain Hound,Montenegro,
Moscow Watchdog,Russia,
Mountain Cur,United States,
Mucuchies,Venezuela,
Mudhol Hound,India,
Mudi,Hungary,FSS
Murcian Ratter,Spain,
Neapolitan Mastiff,Italy,Working Group
New Zealand Heading Dog,New Zealand,
Newfoundland,Canada,Working Group
Norfolk Terrier,United Kingdom,Terrier Group
Norrbottenspets,Sweden,FSS (Miscellaneous)
Northern Inuit Dog,United Kingdom (England),
Norwegian Buhund,Norway,Herding Group
Norwegian Elkhound,Norway,Hound Group
Norwegian Lundehund,Norway,Non-Sporting Group
Norwich Terrier,United Kingdom,Terrier Group
Nova Scotia Duck-Tolling Retriever,Canada,Sporting Group
Old Croatian Sighthound,Croatia,
Old Danish Pointer,Denmark,
Old English Sheepdog,United Kingdom (England),Herding Group
Old English Terrier,United Kingdom (England),
Old German Shepherd Dog,Germany,
Old Time Farm Shepherd,United States,
Olde English Bulldogge,United States,
Otterhound,United Kingdom (England),Hound Group
Pachon Navarro,Spain,
Pandikona,India,
Papillon,"Spain, Belgium, France",Toy Group
Parson Russell Terrier,United Kingdom (England),Terrier Group
Patterdale Terrier,United Kingdom (England),
Pekingese,China,Toy Group
Pembroke Welsh Corgi,United Kingdom (Wales),Herding Group
Perro de Presa Canario,Spain,FSS
Perro de Presa Mallorquin,Spain,
Perro fino Colombiano,Colombia,
Peruvian Hairless Dog,Peru,FSS (Miscellaneous)
Pharaoh Hound,Malta,Hound Group
Phu Quoc ridgeback dog,Vietnam,
Picardy Spaniel,France,
Plott Hound,United States,Hound Group
Podenco Canario,Spain,FSS
Pointer,United Kingdom (England),Sporting Group
Poitevin , France ,
Polish Greyhound,Poland,
Polish Hound,Poland,
Polish Hunting Dog,Poland,
Polish Lowland Sheepdog,Poland,Herding Group
Polish Tatra Sheepdog,Poland,
Pomeranian,"Germany, Poland",Toy Group
Pont-Audemer Spaniel,France,
Poodle,"Germany, France","Non-Sporting Group, Toy Group"
Porcelaine,France,
Portuguese Pointer,Portugal,FSS
Portuguese Water Dog,Portugal,Working Group
Posavac Hound,Croatia,
Pražský Krysařík,Czech Republic,
Pudelpointer,Germany,
Pug,China,Toy Group
Puli,Hungary,Herding Group
Pumi,Hungary,FSS (Miscellaneous)
Pungsan Dog,North Korea,
Pyrenean Mastiff,Spain,FSS
Pyrenean Shepherd,France,Herding Group
Rafeiro do Alentejo,Portugal,FSS
Rajapalayam,India,
Rampur Greyhound,India,
Rat Terrier,United States,Terrier Group
Ratonero Bodeguero Andaluz,Spain,
Ratonero Valenciano,Spain,
Redbone Coonhound,United States,Hound Group
Rhodesian Ridgeback,Zimbabwe,Hound Group
Rottweiler,Germany,Working Group
Russell Terrier,United Kingdom (England),Terrier Group
Russian Spaniel,Russia,
Russian Toy,Russia,FSS
Russo-European Laika,Russia,
Sabueso Español,Spain,
Saint-Usuge Spaniel,France,
Sakhalin Husky,Japan,
Saluki,Fertile Crescent,Hound Group
Samoyed,Russia,Working Group
Santal Hound,India,
Sapsali,Korea,
Schapendoes,Netherlands,FSS
Schillerstövare,Sweden,
Schipperke,Belgium,Non-Sporting Group
Schweizer Laufhund,Switzerland,
Schweizerischer Niederlaufhund,Switzerland,
Scotch Collie,United Kingdom (Scotland),
Scottish Deerhound,United Kingdom (Scotland),Hound Group
Scottish Terrier,United Kingdom (Scotland),Terrier Group
Sealyham Terrier,United Kingdom (Wales),Terrier Group
Segugio Italiano,Italy,
Seppala Siberian Sleddog,Canada,
Serbian Hound,Serbia,
Serbian Tricolour Hound,Serbia,
Shar Pei,China,Non-Sporting Group
Shetland Sheepdog,United Kingdom (Scotland),Herding Group
Shiba Inu,Japan,Non-Sporting Group
Shih Tzu,China,Toy Group
Shikoku Ken,Japan,
Shiloh Shepherd Dog,United States,
Siberian Husky,Russia,Working Group
Silken Windhound,United States,
Sinhala Hound,Sri Lanka,
Skye Terrier,United Kingdom (Scotland),Terrier Group
Sloughi,Morocco,FSS (Miscellaneous)
Slovak Cuvac,Slovakia,FSS
Slovakian Rough-haired Pointer,Slovakia,
Slovenský Kopov,Slovakia,
Smålandsstövare,Sweden,
Small Greek Domestic Dog,Greece,
Soft-Coated Wheaten Terrier,Ireland,Terrier Group
South Russian Ovcharka,Russia,
Spanish Mastiff,Spain,FSS
Spanish Water Dog,Spain,Herding Group
Spinone Italiano,Italy,Sporting Group
Sporting Lucas Terrier,United Kingdom (England),
St. Bernard,"Italy, Switzerland",Working Group
Stabyhoun,Netherlands,FSS
Staffordshire Bull Terrier,United Kingdom (England),Terrier Group
Standard Schnauzer,Germany,Working Group
Stephens Cur,United States,
Styrian Coarse-haired Hound,Austria,
Sussex Spaniel,United Kingdom (England),Sporting Group
Swedish Lapphund,Sweden,FSS
Swedish Vallhund,Sweden,Herding Group
Taigan,Kyrgyzstan,
Taiwan Dog,Taiwan,
Tamaskan Dog,Finland,
Teddy Roosevelt Terrier,United States,
Telomian,Malaysia,
Tennessee Treeing Brindle,United States,FSS
Tenterfield Terrier,Australia,
Terceira Mastiff,Portugal,
Thai Bangkaew Dog,Thailand,
Thai Ridgeback,Thailand,FSS
Tibetan Mastiff,Tibet,Working Group
Tibetan Spaniel,Tibet,Non-Sporting Group
Tibetan Terrier,Tibet,Non-Sporting Group
Tosa,Japan,FSS
Toy Fox Terrier,United States,Toy Group
Transylvanian Hound,Hungary,FSS
Treeing Cur,United States,
Treeing Walker Coonhound,United States,Hound Group
Tyrolean Hound,Austria,
Uruguayan Cimarron,Uruguay,
Vanjari Hound,India,
Villano de las Encartaciones,Spain,
Vizsla,Hungary,Sporting Group
Volpino Italiano,Italy,
Weimaraner,Germany,Sporting Group
Welsh Sheepdog,United Kingdom (Wales),
Welsh Springer Spaniel,United Kingdom (Wales),Sporting Group
Welsh Terrier,United Kingdom (Wales),Terrier Group
West Highland White Terrier,United Kingdom (Scotland),Terrier Group
West Siberian Laika,Russia,
Westphalian Dachsbracke,Germany,
Wetterhoun,Netherlands,
Whippet,England,Hound Group
White Shepherd,United States,
Xiasi Dog,China,
Yorkshire Terrier,United Kingdom (England),Toy Group
